"날짜","종가","오픈","고가","저가","변동 %"
"2019년 07월 21일","1.465","1.465","1.465","1.465","0.00%"
"2019년 07월 20일","1.465","1.465","1.465","1.465","0.76%"
"2019년 07월 19일","1.454","1.478","1.478","1.440","-1.09%"
"2019년 07월 18일","1.470","1.533","1.536","1.469","-5.04%"
"2019년 07월 17일","1.548","1.565","1.572","1.545","-1.65%"
"2019년 07월 16일","1.574","1.559","1.578","1.558","-0.44%"
"2019년 07월 15일","1.581","1.565","1.581","1.553","1.02%"
"2019년 07월 14일","1.565","1.565","1.565","1.565","0.00%"
"2019년 07월 13일","1.565","1.565","1.565","1.565","-0.38%"
"2019년 07월 12일","1.571","1.585","1.588","1.570","1.55%"
"2019년 07월 11일","1.547","1.531","1.549","1.520","-0.90%"
"2019년 07월 10일","1.561","1.551","1.561","1.548","1.56%"
"2019년 07월 09일","1.537","1.537","1.545","1.518","0.13%"
"2019년 07월 08일","1.535","1.563","1.566","1.535","-0.13%"
"2019년 07월 07일","1.537","1.537","1.537","1.537","0.00%"
"2019년 07월 06일","1.537","1.537","1.537","1.537","0.33%"
"2019년 07월 05일","1.532","1.520","1.535","1.507","0.59%"
"2019년 07월 04일","1.523","1.533","1.541","1.520","-0.72%"
"2019년 07월 03일","1.534","1.555","1.555","1.533","-3.40%"
"2019년 07월 02일","1.588","1.592","1.599","1.582","-1.00%"
"2019년 07월 01일","1.604","1.613","1.618","1.587","0.56%"
"2019년 06월 30일","1.595","1.595","1.595","1.595","0.00%"
"2019년 06월 29일","1.595","1.595","1.595","1.595","-0.13%"
"2019년 06월 28일","1.597","1.596","1.608","1.591","-1.11%"
"2019년 06월 27일","1.615","1.612","1.621","1.607","0.44%"
"2019년 06월 26일","1.608","1.598","1.619","1.586","1.52%"
"2019년 06월 25일","1.584","1.557","1.585","1.538","1.34%"
"2019년 06월 24일","1.563","1.581","1.581","1.559","-0.45%"
"2019년 06월 23일","1.570","1.570","1.570","1.570","0.00%"
"2019년 06월 22일","1.570","1.570","1.570","1.570","0.00%"
"2019년 06월 21일","1.570","1.555","1.570","1.545","1.75%"
"2019년 06월 20일","1.543","1.563","1.563","1.531","-3.68%"
"2019년 06월 19일","1.602","1.595","1.610","1.593","-0.74%"
"2019년 06월 18일","1.614","1.619","1.627","1.593","-0.43%"
"2019년 06월 17일","1.621","1.605","1.625","1.605","2.14%"
"2019년 06월 16일","1.587","1.587","1.587","1.587","0.00%"
"2019년 06월 15일","1.587","1.587","1.587","1.587","-0.31%"
"2019년 06월 14일","1.592","1.602","1.608","1.586","-1.24%"
"2019년 06월 13일","1.612","1.609","1.613","1.577","0.88%"
"2019년 06월 12일","1.598","1.659","1.662","1.593","-4.88%"
"2019년 06월 11일","1.680","1.658","1.681","1.658","1.39%"
"2019년 06월 10일","1.657","1.640","1.659","1.637","1.35%"
"2019년 06월 09일","1.635","1.635","1.635","1.635","0.00%"
"2019년 06월 08일","1.635","1.635","1.635","1.635","0.00%"
"2019년 06월 07일","1.635","1.671","1.673","1.635","-0.91%"
"2019년 06월 06일","1.650","1.650","1.650","1.650","-0.24%"
"2019년 06월 05일","1.654","1.695","1.697","1.647","-1.78%"
"2019년 06월 04일","1.684","1.677","1.692","1.676","-0.41%"
"2019년 06월 03일","1.691","1.681","1.697","1.680","1.32%"
"2019년 06월 02일","1.669","1.669","1.669","1.669","0.00%"
"2019년 06월 01일","1.669","1.669","1.669","1.669","-0.77%"
"2019년 05월 31일","1.682","1.728","1.730","1.680","-3.39%"
"2019년 05월 30일","1.741","1.753","1.760","1.737","-0.06%"
"2019년 05월 29일","1.742","1.773","1.775","1.741","-3.01%"
"2019년 05월 28일","1.796","1.794","1.812","1.788","-0.11%"
"2019년 05월 27일","1.798","1.796","1.803","1.791","0.17%"
"2019년 05월 26일","1.795","1.795","1.795","1.795","0.00%"
"2019년 05월 25일","1.795","1.795","1.795","1.795","0.22%"
"2019년 05월 24일","1.791","1.781","1.801","1.779","-1.00%"
"2019년 05월 23일","1.809","1.816","1.817","1.798","-1.15%"
"2019년 05월 22일","1.830","1.837","1.837","1.824","0.05%"
"2019년 05월 21일","1.829","1.845","1.855","1.823","-0.97%"
"2019년 05월 20일","1.847","1.843","1.852","1.839","1.21%"
"2019년 05월 19일","1.825","1.825","1.825","1.825","0.00%"
"2019년 05월 18일","1.825","1.825","1.825","1.825","0.27%"
"2019년 05월 17일","1.820","1.820","1.843","1.817","0.00%"
"2019년 05월 16일","1.820","1.842","1.847","1.820","-2.41%"
"2019년 05월 15일","1.865","1.859","1.868","1.856","-0.21%"
"2019년 05월 14일","1.869","1.855","1.871","1.850","-0.27%"
"2019년 05월 13일","1.874","1.858","1.874","1.858","-0.05%"
"2019년 05월 12일","1.875","1.875","1.875","1.875","0.00%"
"2019년 05월 11일","1.875","1.875","1.875","1.875","0.16%"
"2019년 05월 10일","1.872","1.870","1.877","1.853","0.54%"
"2019년 05월 09일","1.862","1.875","1.876","1.858","-0.75%"
"2019년 05월 08일","1.876","1.867","1.883","1.865","-0.48%"
"2019년 05월 07일","1.885","1.857","1.885","1.857","-0.89%"
"2019년 05월 06일","1.902","1.902","1.902","1.902","0.00%"
"2019년 05월 05일","1.902","1.902","1.902","1.902","0.00%"
"2019년 05월 04일","1.902","1.902","1.902","1.902","0.11%"
"2019년 05월 03일","1.900","1.886","1.909","1.876","0.80%"
"2019년 05월 02일","1.885","1.859","1.886","1.859","2.17%"
"2019년 05월 01일","1.845","1.845","1.845","1.845","0.00%"
"2019년 04월 30일","1.845","1.871","1.871","1.844","-0.97%"
"2019년 04월 29일","1.863","1.872","1.878","1.862","-0.64%"
"2019년 04월 28일","1.875","1.875","1.875","1.875","0.00%"
"2019년 04월 27일","1.875","1.875","1.875","1.875","-0.05%"
"2019년 04월 26일","1.876","1.876","1.883","1.864","-0.16%"
"2019년 04월 25일","1.879","1.852","1.883","1.850","-1.73%"
"2019년 04월 24일","1.912","1.921","1.931","1.905","-0.57%"
"2019년 04월 23일","1.923","1.932","1.932","1.911","-0.31%"
"2019년 04월 22일","1.929","1.910","1.938","1.909","0.99%"
"2019년 04월 21일","1.910","1.910","1.910","1.910","0.00%"
"2019년 04월 20일","1.910","1.910","1.910","1.910","0.58%"
"2019년 04월 19일","1.899","1.887","1.913","1.887","0.37%"
"2019년 04월 18일","1.892","1.947","1.948","1.882","-2.87%"
"2019년 04월 17일","1.948","1.935","1.960","1.935","0.83%"
"2019년 04월 16일","1.932","1.923","1.938","1.906","0.26%"
"2019년 04월 15일","1.927","1.924","1.929","1.917","2.23%"
"2019년 04월 14일","1.885","1.885","1.885","1.885","0.00%"
"2019년 04월 13일","1.885","1.885","1.885","1.885","0.21%"
"2019년 04월 12일","1.881","1.877","1.889","1.873","0.80%"
"2019년 04월 11일","1.866","1.856","1.872","1.856","-0.27%"
"2019년 04월 10일","1.871","1.872","1.876","1.862","-0.16%"
"2019년 04월 09일","1.874","1.878","1.888","1.866","0.37%"
"2019년 04월 08일","1.867","1.880","1.880","1.853","-1.48%"
"2019년 04월 07일","1.895","1.895","1.895","1.895","0.00%"
"2019년 04월 06일","1.895","1.895","1.895","1.895","0.16%"
"2019년 04월 05일","1.892","1.887","1.898","1.881","0.80%"
"2019년 04월 04일","1.877","1.887","1.905","1.874","-0.64%"
"2019년 04월 03일","1.889","1.856","1.891","1.848","1.72%"
"2019년 04월 02일","1.857","1.886","1.889","1.854","-0.38%"
"2019년 04월 01일","1.864","1.848","1.865","1.842","1.86%"
"2019년 03월 31일","1.830","1.830","1.830","1.830","0.00%"
"2019년 03월 30일","1.830","1.830","1.830","1.830","-0.16%"
"2019년 03월 29일","1.833","1.818","1.837","1.817","1.27%"
"2019년 03월 28일","1.810","1.840","1.843","1.807","-1.90%"
"2019년 03월 27일","1.845","1.892","1.892","1.842","-3.15%"
"2019년 03월 26일","1.905","1.887","1.908","1.883","1.01%"
"2019년 03월 25일","1.886","1.892","1.896","1.874","-2.38%"
"2019년 03월 24일","1.932","1.932","1.932","1.932","0.00%"
"2019년 03월 23일","1.932","1.932","1.932","1.932","-0.10%"
"2019년 03월 22일","1.934","1.935","1.940","1.922","0.10%"
"2019년 03월 21일","1.932","1.952","1.952","1.928","-2.33%"
"2019년 03월 20일","1.978","1.981","1.984","1.970","-0.05%"
"2019년 03월 19일","1.979","1.992","1.998","1.976","-0.75%"
"2019년 03월 18일","1.994","1.989","1.999","1.983","0.10%"
"2019년 03월 17일","1.992","1.992","1.992","1.992","0.00%"
"2019년 03월 16일","1.992","1.992","1.992","1.992","0.20%"
"2019년 03월 15일","1.988","1.994","1.998","1.985","0.56%"
"2019년 03월 14일","1.977","1.975","1.985","1.968","0.56%"
"2019년 03월 13일","1.966","1.971","1.972","1.962","-1.35%"
"2019년 03월 12일","1.993","1.997","2.006","1.991","0.40%"
"2019년 03월 11일","1.985","1.974","1.989","1.973","0.51%"
"2019년 03월 10일","1.975","1.975","1.975","1.975","0.00%"
"2019년 03월 09일","1.975","1.975","1.975","1.975","0.10%"
"2019년 03월 08일","1.973","1.978","1.987","1.970","-1.50%"
"2019년 03월 07일","2.003","2.012","2.012","2.000","-0.89%"
"2019년 03월 06일","2.021","2.023","2.028","2.016","-0.44%"
"2019년 03월 05일","2.030","2.019","2.035","2.017","0.15%"
"2019년 03월 04일","2.027","2.026","2.032","2.021","2.12%"
"2019년 03월 03일","1.985","1.985","1.985","1.985","0.00%"
"2019년 03월 02일","1.985","1.985","1.985","1.985","0.00%"
"2019년 03월 01일","1.985","1.985","1.985","1.985","-0.10%"
"2019년 02월 28일","1.987","1.992","2.007","1.978","0.10%"
"2019년 02월 27일","1.985","2.000","2.003","1.980","-0.95%"
"2019년 02월 26일","2.004","2.011","2.012","1.994","-0.35%"
"2019년 02월 25일","2.011","2.001","2.011","1.996","0.45%"
"2019년 02월 24일","2.002","2.002","2.002","2.002","0.00%"
"2019년 02월 23일","2.002","2.002","2.002","2.002","-0.35%"
"2019년 02월 22일","2.009","2.017","2.019","2.003","0.00%"
"2019년 02월 21일","2.009","1.986","2.023","1.981","0.85%"
"2019년 02월 20일","1.992","1.990","1.997","1.985","-0.20%"
"2019년 02월 19일","1.996","1.992","2.005","1.990","-0.05%"
"2019년 02월 18일","1.997","1.972","1.997","1.972","1.63%"
"2019년 02월 17일","1.965","1.965","1.965","1.965","0.00%"
"2019년 02월 16일","1.965","1.965","1.965","1.965","0.20%"
"2019년 02월 15일","1.961","1.961","1.970","1.956","-1.70%"
"2019년 02월 14일","1.995","1.988","1.996","1.980","0.45%"
"2019년 02월 13일","1.986","1.985","1.997","1.974","0.46%"
"2019년 02월 12일","1.977","1.950","1.980","1.947","1.70%"
"2019년 02월 11일","1.944","1.959","1.965","1.943","-0.92%"
"2019년 02월 10일","1.962","1.962","1.962","1.962","0.00%"
"2019년 02월 09일","1.962","1.962","1.962","1.962","-0.20%"
"2019년 02월 08일","1.966","1.980","1.980","1.953","-1.45%"
"2019년 02월 07일","1.995","1.984","1.999","1.974","0.61%"
"2019년 02월 06일","1.983","1.983","1.983","1.983","0.00%"
"2019년 02월 05일","1.983","1.983","1.983","1.983","0.00%"
"2019년 02월 04일","1.983","1.983","1.983","1.983","0.00%"
"2019년 02월 03일","1.983","1.983","1.983","1.983","0.00%"
"2019년 02월 02일","1.983","1.983","1.983","1.983","0.00%"
"2019년 02월 01일","1.983","1.997","2.004","1.975","-0.95%"
"2019년 01월 31일","2.002","2.029","2.032","2.000","-2.63%"
"2019년 01월 30일","2.056","2.022","2.056","2.022","1.23%"
"2019년 01월 29일","2.031","2.016","2.038","2.012","0.49%"
"2019년 01월 28일","2.021","2.009","2.024","2.009","0.95%"
"2019년 01월 27일","2.002","2.002","2.002","2.002","0.00%"
"2019년 01월 26일","2.002","2.002","2.002","2.002","-0.20%"
"2019년 01월 25일","2.006","1.987","2.009","1.979","0.65%"
"2019년 01월 24일","1.993","1.980","1.994","1.972","0.50%"
"2019년 01월 23일","1.983","1.995","2.004","1.977","-0.80%"
"2019년 01월 22일","1.999","2.025","2.025","1.996","-1.28%"
"2019년 01월 21일","2.025","2.021","2.025","2.009","0.65%"
"2019년 01월 20일","2.012","2.012","2.012","2.012","0.00%"
"2019년 01월 19일","2.012","2.012","2.012","2.012","0.40%"
"2019년 01월 18일","2.004","2.001","2.005","1.991","1.52%"
"2019년 01월 17일","1.974","1.977","1.990","1.968","-0.40%"
"2019년 01월 16일","1.982","1.970","1.988","1.960","0.71%"
"2019년 01월 15일","1.968","1.975","1.985","1.967","-0.35%"
"2019년 01월 14일","1.975","1.995","2.008","1.975","-1.00%"
"2019년 01월 13일","1.995","1.995","1.995","1.995","0.00%"
"2019년 01월 12일","1.995","1.995","1.995","1.995","0.25%"
"2019년 01월 11일","1.990","1.975","1.990","1.968","1.12%"
"2019년 01월 10일","1.968","1.978","1.989","1.959","-0.96%"
"2019년 01월 09일","1.987","2.007","2.020","1.985","-0.30%"
"2019년 01월 08일","1.993","1.984","2.003","1.972","0.91%"
"2019년 01월 07일","1.975","1.989","1.993","1.966","0.41%"
"2019년 01월 06일","1.967","1.967","1.967","1.967","0.00%"
"2019년 01월 05일","1.967","1.967","1.967","1.967","-0.66%"
"2019년 01월 04일","1.980","1.934","1.995","1.919","1.49%"
"2019년 01월 03일","1.951","1.928","1.953","1.921","0.21%"
"2019년 01월 02일","1.947","1.934","1.951","1.913","-0.46%"
"2019년 01월 01일","1.956","1.956","1.956","1.956","0.00%"
"2018년 12월 31일","1.956","1.959","1.959","1.937","0.00%"
"2018년 12월 30일","1.956","1.956","1.956","1.956","0.98%"
"2018년 12월 28일","1.937","1.959","1.959","1.937","-0.31%"
"2018년 12월 27일","1.943","1.968","1.971","1.939","-0.36%"
"2018년 12월 26일","1.950","1.970","1.973","1.925","-2.01%"
"2018년 12월 25일","1.990","1.990","1.990","1.990","0.00%"
"2018년 12월 24일","1.990","1.988","1.993","1.970","0.76%"
"2018년 12월 23일","1.975","1.975","1.975","1.975","0.00%"
"2018년 12월 22일","1.975","1.975","1.975","1.975","0.25%"
"2018년 12월 21일","1.970","1.950","1.977","1.942","2.02%"
"2018년 12월 20일","1.931","1.926","1.946","1.902","-0.36%"
"2018년 12월 19일","1.938","1.944","1.947","1.913","-2.27%"
"2018년 12월 18일","1.983","1.990","1.999","1.967","-1.05%"
"2018년 12월 17일","2.004","2.005","2.005","1.986","0.20%"
"2018년 12월 16일","2.000","2.000","2.000","2.000","0.00%"
"2018년 12월 15일","2.000","2.000","2.000","2.000","-0.10%"
"2018년 12월 14일","2.002","2.010","2.012","1.997","-0.74%"
"2018년 12월 13일","2.017","2.010","2.022","2.005","0.35%"
"2018년 12월 12일","2.010","1.986","2.013","1.986","1.52%"
"2018년 12월 11일","1.980","1.973","1.988","1.973","0.10%"
"2018년 12월 10일","1.978","1.970","1.986","1.966","-0.20%"
"2018년 12월 09일","1.982","1.982","1.982","1.982","0.00%"
"2018년 12월 08일","1.982","1.982","1.982","1.982","0.00%"
"2018년 12월 07일","1.982","1.983","2.011","1.982","0.00%"
"2018년 12월 06일","1.982","2.144","2.144","1.982","-3.69%"
"2018년 12월 05일","2.058","2.077","2.079","2.051","-2.09%"
"2018년 12월 04일","2.102","2.100","2.118","2.082","-1.27%"
"2018년 12월 03일","2.129","2.130","2.138","2.110","0.90%"
"2018년 12월 02일","2.110","2.110","2.110","2.110","0.00%"
"2018년 12월 01일","2.110","2.110","2.110","2.110","0.24%"
"2018년 11월 30일","2.105","2.122","2.128","2.084","-0.33%"
"2018년 11월 29일","2.112","2.137","2.137","2.102","-2.04%"
"2018년 11월 28일","2.156","2.151","2.162","2.148","0.28%"
"2018년 11월 27일","2.150","2.169","2.178","2.146","-0.74%"
"2018년 11월 26일","2.166","2.175","2.180","2.165","0.05%"
"2018년 11월 25일","2.165","2.165","2.165","2.165","0.00%"
"2018년 11월 24일","2.165","2.165","2.165","2.165","-0.18%"
"2018년 11월 23일","2.169","2.195","2.198","2.160","-1.68%"
"2018년 11월 22일","2.206","2.208","2.210","2.198","-0.05%"
"2018년 11월 21일","2.207","2.208","2.210","2.190","0.05%"
"2018년 11월 20일","2.206","2.191","2.213","2.190","0.18%"
"2018년 11월 19일","2.202","2.207","2.211","2.189","-0.81%"
"2018년 11월 18일","2.220","2.220","2.220","2.220","0.00%"
"2018년 11월 16일","2.220","2.228","2.241","2.220","-0.49%"
"2018년 11월 15일","2.231","2.198","2.243","2.189","1.73%"
"2018년 11월 14일","2.193","2.201","2.203","2.189","-1.13%"
"2018년 11월 13일","2.218","2.197","2.229","2.185","0.36%"
"2018년 11월 12일","2.210","2.213","2.224","2.208","-0.67%"
"2018년 11월 11일","2.225","2.225","2.225","2.225","-0.54%"
"2018년 11월 09일","2.237","2.257","2.257","2.221","-0.97%"
"2018년 11월 08일","2.259","2.282","2.282","2.254","-0.26%"
"2018년 11월 07일","2.265","2.292","2.312","2.254","-1.22%"
"2018년 11월 06일","2.293","2.288","2.302","2.272","0.26%"
"2018년 11월 05일","2.287","2.291","2.297","2.267","0.31%"
"2018년 11월 04일","2.280","2.280","2.280","2.280","0.00%"
"2018년 11월 03일","2.280","2.280","2.280","2.280","-0.22%"
"2018년 11월 02일","2.285","2.270","2.307","2.252","1.47%"
"2018년 11월 01일","2.252","2.245","2.277","2.245","0.49%"
"2018년 10월 31일","2.241","2.204","2.252","2.198","0.95%"
"2018년 10월 30일","2.220","2.180","2.221","2.171","1.88%"
"2018년 10월 29일","2.179","2.242","2.259","2.179","-3.24%"
"2018년 10월 28일","2.252","2.252","2.252","2.252","0.00%"
"2018년 10월 27일","2.252","2.252","2.252","2.252","0.36%"
"2018년 10월 26일","2.244","2.265","2.268","2.225","-0.93%"
"2018년 10월 25일","2.265","2.278","2.278","2.256","-1.95%"
"2018년 10월 24일","2.310","2.319","2.324","2.296","0.13%"
"2018년 10월 23일","2.307","2.330","2.351","2.297","-1.58%"
"2018년 10월 22일","2.344","2.321","2.346","2.313","0.95%"
"2018년 10월 21일","2.322","2.322","2.322","2.322","0.00%"
"2018년 10월 20일","2.322","2.322","2.322","2.322","0.13%"
"2018년 10월 19일","2.319","2.299","2.326","2.279","1.18%"
"2018년 10월 18일","2.292","2.349","2.356","2.292","-2.09%"
"2018년 10월 17일","2.341","2.376","2.383","2.331","-1.68%"
"2018년 10월 16일","2.381","2.388","2.396","2.375","0.04%"
"2018년 10월 15일","2.380","2.396","2.396","2.377","-0.83%"
"2018년 10월 14일","2.400","2.400","2.400","2.400","0.00%"
"2018년 10월 13일","2.400","2.400","2.400","2.400","0.00%"
"2018년 10월 12일","2.400","2.377","2.409","2.373","1.78%"
"2018년 10월 11일","2.358","2.385","2.391","2.356","-2.28%"
"2018년 10월 10일","2.413","2.428","2.428","2.404","-1.19%"
"2018년 10월 09일","2.442","2.442","2.442","2.442","-0.53%"
"2018년 10월 08일","2.455","2.462","2.465","2.442","0.41%"
"2018년 10월 07일","2.445","2.445","2.445","2.445","0.00%"
"2018년 10월 06일","2.445","2.445","2.445","2.445","-0.41%"
"2018년 10월 05일","2.455","2.459","2.464","2.444","0.37%"
"2018년 10월 04일","2.446","2.448","2.455","2.425","2.99%"
"2018년 10월 03일","2.375","2.375","2.375","2.375","0.25%"
"2018년 10월 02일","2.369","2.386","2.403","2.364","-0.63%"
"2018년 10월 01일","2.384","2.370","2.395","2.363","1.23%"
"2018년 09월 30일","2.355","2.355","2.355","2.355","0.00%"
"2018년 09월 29일","2.355","2.355","2.355","2.355","-0.13%"
"2018년 09월 28일","2.358","2.381","2.389","2.346","-0.76%"
"2018년 09월 27일","2.376","2.400","2.438","2.369","-1.41%"
"2018년 09월 26일","2.410","2.410","2.410","2.410","0.00%"
"2018년 09월 25일","2.410","2.410","2.410","2.410","0.00%"
"2018년 09월 24일","2.410","2.410","2.410","2.410","0.00%"
"2018년 09월 23일","2.410","2.410","2.410","2.410","0.00%"
"2018년 09월 22일","2.410","2.410","2.410","2.410","-0.17%"
"2018년 09월 21일","2.414","2.424","2.433","2.408","-0.49%"
"2018년 09월 20일","2.426","2.374","2.426","2.370","2.36%"
"2018년 09월 19일","2.370","2.360","2.375","2.355","1.24%"
"2018년 09월 18일","2.341","2.313","2.345","2.303","1.17%"
"2018년 09월 17일","2.314","2.316","2.328","2.305","0.17%"
"2018년 09월 16일","2.310","2.310","2.310","2.310","0.00%"
"2018년 09월 15일","2.310","2.310","2.310","2.310","0.09%"
"2018년 09월 14일","2.308","2.266","2.316","2.265","2.17%"
"2018년 09월 13일","2.259","2.258","2.376","2.255","0.18%"
"2018년 09월 12일","2.255","2.262","2.278","2.250","-0.84%"
"2018년 09월 11일","2.274","2.249","2.278","2.248","0.62%"
"2018년 09월 10일","2.260","2.280","2.288","2.251","-0.09%"
"2018년 09월 09일","2.262","2.262","2.262","2.262","0.00%"
"2018년 09월 08일","2.262","2.262","2.262","2.262","-0.35%"
"2018년 09월 07일","2.270","2.269","2.283","2.259","-0.04%"
"2018년 09월 06일","2.271","2.274","2.280","2.231","-0.22%"
"2018년 09월 05일","2.276","2.301","2.309","2.274","-0.91%"
"2018년 09월 04일","2.297","2.291","2.306","2.283","0.26%"
"2018년 09월 03일","2.291","2.319","2.321","2.291","-0.82%"
"2018년 09월 02일","2.310","2.310","2.310","2.310","0.00%"
"2018년 09월 01일","2.310","2.310","2.310","2.310","-0.09%"
"2018년 08월 31일","2.312","2.364","2.368","2.310","-2.32%"
"2018년 08월 30일","2.367","2.365","2.374","2.358","0.21%"
"2018년 08월 29일","2.362","2.369","2.369","2.353","0.38%"
"2018년 08월 28일","2.353","2.377","2.385","2.353","-0.80%"
"2018년 08월 27일","2.372","2.376","2.377","2.365","-0.21%"
"2018년 08월 26일","2.377","2.377","2.377","2.377","0.00%"
"2018년 08월 25일","2.377","2.377","2.377","2.377","-0.17%"
"2018년 08월 24일","2.381","2.389","2.404","2.380","-0.58%"
"2018년 08월 23일","2.395","2.388","2.407","2.377","-0.13%"
"2018년 08월 22일","2.398","2.378","2.400","2.366","0.71%"
"2018년 08월 21일","2.381","2.400","2.423","2.367","-1.04%"
"2018년 08월 20일","2.406","2.435","2.438","2.403","-0.87%"
"2018년 08월 19일","2.427","2.427","2.427","2.427","0.00%"
"2018년 08월 18일","2.427","2.427","2.427","2.427","-0.33%"
"2018년 08월 17일","2.435","2.464","2.472","2.434","-1.62%"
"2018년 08월 16일","2.475","2.492","2.493","2.472","-0.80%"
"2018년 08월 15일","2.495","2.495","2.495","2.495","-0.44%"
"2018년 08월 14일","2.506","2.496","2.507","2.486","0.00%"
"2018년 08월 13일","2.506","2.497","2.516","2.491","0.40%"
"2018년 08월 12일","2.496","2.496","2.496","2.496","0.00%"
"2018년 08월 11일","2.496","2.496","2.496","2.496","0.32%"
"2018년 08월 10일","2.488","2.510","2.517","2.488","-1.31%"
"2018년 08월 09일","2.521","2.553","2.554","2.521","-1.45%"
"2018년 08월 08일","2.558","2.565","2.572","2.556","0.04%"
"2018년 08월 07일","2.557","2.563","2.563","2.552","-0.16%"
"2018년 08월 06일","2.561","2.570","2.577","2.560","-0.54%"
"2018년 08월 05일","2.575","2.575","2.575","2.575","0.00%"
"2018년 08월 04일","2.575","2.575","2.575","2.575","-0.27%"
"2018년 08월 03일","2.582","2.573","2.592","2.573","0.31%"
"2018년 08월 02일","2.574","2.605","2.605","2.571","-0.73%"
"2018년 08월 01일","2.593","2.562","2.599","2.551","2.09%"
"2018년 07월 31일","2.540","2.576","2.604","2.540","-1.28%"
"2018년 07월 30일","2.573","2.576","2.579","2.562","0.12%"
"2018년 07월 29일","2.570","2.570","2.570","2.570","0.00%"
"2018년 07월 28일","2.570","2.570","2.570","2.570","-0.08%"
"2018년 07월 27일","2.572","2.550","2.584","2.534","0.86%"
"2018년 07월 26일","2.550","2.562","2.565","2.545","0.12%"
"2018년 07월 25일","2.547","2.564","2.576","2.547","-1.09%"
"2018년 07월 24일","2.575","2.577","2.584","2.566","1.58%"
"2018년 07월 23일","2.535","2.550","2.551","2.530","0.52%"
"2018년 07월 22일","2.522","2.522","2.522","2.522","0.00%"
"2018년 07월 21일","2.522","2.522","2.522","2.522","0.00%"
"2018년 07월 20일","2.522","2.531","2.542","2.516","-0.67%"
"2018년 07월 19일","2.539","2.540","2.546","2.530","0.36%"
"2018년 07월 18일","2.530","2.546","2.554","2.530","-0.86%"
"2018년 07월 17일","2.552","2.553","2.557","2.544","0.20%"
"2018년 07월 16일","2.547","2.555","2.567","2.536","-0.39%"
"2018년 07월 15일","2.557","2.557","2.557","2.557","0.00%"
"2018년 07월 14일","2.557","2.557","2.557","2.557","0.04%"
"2018년 07월 13일","2.556","2.547","2.558","2.544","0.83%"
"2018년 07월 12일","2.535","2.520","2.554","2.516","0.60%"
"2018년 07월 11일","2.520","2.534","2.537","2.512","-1.37%"
"2018년 07월 10일","2.555","2.560","2.564","2.551","-0.16%"
"2018년 07월 09일","2.559","2.554","2.575","2.554","0.16%"
"2018년 07월 08일","2.555","2.555","2.555","2.555","0.00%"
"2018년 07월 07일","2.555","2.555","2.555","2.555","-0.08%"
"2018년 07월 06일","2.557","2.539","2.575","2.537","0.47%"
"2018년 07월 05일","2.545","2.553","2.562","2.525","-0.08%"
"2018년 07월 04일","2.547","2.570","2.570","2.547","-1.16%"
"2018년 07월 03일","2.577","2.550","2.579","2.544","1.82%"
"2018년 07월 02일","2.531","2.555","2.570","2.531","-0.94%"
"2018년 07월 01일","2.555","2.555","2.555","2.555","0.00%"
"2018년 06월 30일","2.555","2.555","2.555","2.555","0.00%"
"2018년 06월 29일","2.555","2.555","2.580","2.548","0.04%"
"2018년 06월 28일","2.554","2.568","2.576","2.543","-0.85%"
"2018년 06월 27일","2.576","2.607","2.612","2.572","-1.68%"
"2018년 06월 26일","2.620","2.595","2.620","2.594","0.46%"
"2018년 06월 25일","2.608","2.599","2.613","2.595","-0.19%"
"2018년 06월 24일","2.613","2.613","2.613","2.613","0.00%"
"2018년 06월 23일","2.613","2.613","2.613","2.613","0.23%"
"2018년 06월 22일","2.607","2.595","2.609","2.590","0.50%"
"2018년 06월 21일","2.594","2.630","2.635","2.590","-0.95%"
"2018년 06월 20일","2.619","2.635","2.635","2.606","-0.04%"
"2018년 06월 19일","2.620","2.631","2.651","2.612","-1.13%"
"2018년 06월 18일","2.650","2.674","2.674","2.641","-1.01%"
"2018년 06월 17일","2.677","2.677","2.677","2.677","0.00%"
"2018년 06월 16일","2.677","2.677","2.677","2.677","0.22%"
"2018년 06월 15일","2.671","2.690","2.701","2.671","-1.48%"
"2018년 06월 14일","2.711","2.731","2.734","2.701","-0.15%"
"2018년 06월 13일","2.715","2.715","2.715","2.715","-0.22%"
"2018년 06월 12일","2.721","2.715","2.735","2.699","-0.40%"
"2018년 06월 11일","2.732","2.731","2.744","2.731","0.96%"
"2018년 06월 10일","2.706","2.706","2.706","2.706","0.00%"
"2018년 06월 09일","2.706","2.706","2.706","2.706","-0.51%"
"2018년 06월 08일","2.720","2.745","2.753","2.717","-1.09%"
"2018년 06월 07일","2.750","2.745","2.756","2.743","1.21%"
"2018년 06월 06일","2.717","2.717","2.717","2.717","0.04%"
"2018년 06월 05일","2.716","2.733","2.742","2.716","-0.62%"
"2018년 06월 04일","2.733","2.714","2.733","2.711","1.15%"
"2018년 06월 03일","2.702","2.702","2.702","2.702","0.00%"
"2018년 06월 02일","2.702","2.702","2.702","2.702","-0.04%"
"2018년 06월 01일","2.703","2.691","2.705","2.684","0.33%"
"2018년 05월 31일","2.694","2.687","2.701","2.672","-0.07%"
"2018년 05월 30일","2.696","2.623","2.713","2.623","-0.04%"
"2018년 05월 29일","2.697","2.701","2.713","2.697","-1.10%"
"2018년 05월 28일","2.727","2.700","2.730","2.693","0.26%"
